soil_quality,rainfall,temperature,crop_yield
6.709308379897566,246.65397407707604,37.71223693778836,4.248369809246134
3.6067360567367412,300.0592772638313,25.191297880737423,4.002068382958874
3.5046408366899846,141.89537642689388,37.30043873733668,1.9976288482827997
7.20581478875472,108.99207696180339,27.010674108243567,4.417934915911496
3.436578038185161,192.37898247735728,26.9392142852646,3.1510022392938852
7.931160355742137,311.40422882099404,26.1269678765811,6.244260921614172
7.237453362938977,160.5560356368845,29.745336932256535,4.821692930875586
3.4880926838513986,302.0297299974752,22.774610777212768,4.332518029678713
3.5090262845111515,390.9736138321811,29.9668067364442,5.765083339850749
8.919837471007053,128.17021473682553,29.750686623380073,5.287840693979614
5.245624774536722,301.7806354675379,33.714232626887664,4.862696568183257
5.223852882401346,233.12506579137136,35.00569931487654,3.7792580132030773
7.876797403545016,360.4426763132516,27.927944305623633,7.519900310279999
8.683491464303152,153.14493683421577,25.441998488326888,5.193180632231016
8.916006382937226,307.78778566784933,24.668028151707702,7.489247769938477
7.52026911155365,351.4345868944331,23.503229060687694,5.9318700848228705
5.257557513185494,383.38426584220696,21.03765647958245,5.5865722267468305
3.5010043001920126,304.9744084868937,26.16406361902484,4.7672062664632975
7.662881495564621,249.1524292025282,24.8644584583541,6.1013281438042535
6.350425498414831,285.35417206036414,37.39551294559533,6.435720007241772
5.5453320554818575,360.67149534361545,30.038758872500793,6.350405106210958
8.438126310568416,271.18292399164886,26.250986702549135,6.253963767034605
3.6671848938369083,109.11611790905106,30.448416817886528,2.632179820675775
5.955750625745155,379.2846086520933,22.50554062422252,5.333152295082536
3.068121868604514,306.8580253094683,27.992787485639653,4.561620061312525
5.811963851964758,302.95401573317395,31.27221778557915,5.191772276255825
3.337819654091024,164.70254571931514,28.800160972264123,3.693614324792332
3.7129074976084313,297.6656410697972,27.232018411777837,4.481541863382204
3.7051574806626295,218.15932169624756,37.88927100019457,2.9868618993767093
6.895261812696381,295.3698931124476,35.845665718680685,5.2989843449023954
7.476269275592539,131.97790909239723,31.22130724686992,5.605208679959916
6.500212590582958,297.3535913809108,30.248792501281088,5.8381415759135225
8.77303529084725,399.8241177312,31.171888636842514,8.983848480790975
5.249223477142224,114.46361165816681,23.623617940803797,3.738685530292293
4.714272517691164,393.1522552663952,27.112479378757733,6.440940113052999
8.211594769136761,222.07238821686119,20.710271592036186,5.781914999599371
4.341575031116716,361.22603510117773,28.55982867476288,5.923963648201973
8.779335236643668,334.715645217482,29.774442511237936,6.5955435297000555
3.072926848138898,270.1048782960004,24.099495249857775,3.7080200349398518
8.819272960245835,321.53476277539795,37.35251924897925,7.112311168571132
3.2589594717034567,363.55466839040434,36.370182996870355,4.403559528331684
8.346858682188426,221.2420964953099,32.998578238206306,5.183397558824893
6.166206654517799,198.1099484689716,29.600959317776528,4.8779046548822285
8.957788776715802,300.27801566907544,35.65944487365833,7.567782815810568
3.442779388412393,342.35378258237756,22.35174218882233,5.203547596679565
6.323125706407925,328.68554043298474,34.22917629694793,5.794498623156001
8.815815213714593,339.34409465759035,22.24677465140327,7.701750657102571
6.138587065020893,230.6749944438799,34.2957919258893,4.56321077417629
6.776391828811575,345.3502648525065,24.963816228524426,5.686144392369936
7.1744921339077035,136.06271661118254,35.7876304583274,3.70687719316816
5.727246388606639,263.34672938825486,36.99275768885716,5.379259103554252
6.765348480504381,101.72759814943647,22.67832744929208,3.730786425761111
6.505885871538601,197.37574897008108,28.328160891177085,5.072192346664894
8.406948062945933,209.93846046141937,37.657772806928335,5.187162257256887
3.272678282048747,218.85180748277662,28.70133384751664,4.706792125886979
4.685779137553382,308.6401620069587,35.54385540526181,5.487885106001128
8.702468904459352,216.56743038110372,30.59716739836376,7.3665821329284045
8.341582703345498,234.6080867867592,26.755938342552835,6.312943448595599
5.733940516714277,171.26323926229824,25.144103999465663,4.441825295300235
6.720795586809221,211.97553748880202,23.65801563954957,4.287633457537193
4.664287097886796,168.18088817894545,33.71236744479855,4.181182899312135
4.128726958342568,121.9587771305331,26.957729122814502,2.595834387124098
5.782190429639893,281.03457801441334,29.202958319613522,5.689532944884044
5.120113368156317,300.4638395665049,28.861858640021275,4.929857951924658
6.501936671105232,285.84710380288436,30.391022526196362,5.5759037075924756
3.4664078217899092,239.0482131401717,35.58038862124194,2.947015964647628
8.846368845996999,213.93573405376895,37.653308184501725,5.293273314748107
8.917264466877617,359.00009487154756,27.336515754328705,7.712723406012665
7.18897028411847,255.72453554086542,34.89534059791345,5.188062040214006
6.216578198064722,243.7545632889193,33.76150030378491,5.386351657433217
4.857165697717966,107.69261974193071,30.32352112620032,2.7207255371269983
7.882770118241692,202.37434828784689,37.20884858501479,5.154514397004769
7.108387035323275,214.05868563575712,23.60854127951125,5.864614078123114
3.975701636069348,219.64683426907015,21.966755785573184,3.324396557025996
8.465563106963055,274.05171076819965,35.3713154051976,5.877207675269963
7.9352234575390135,260.0807640180635,27.90469669940747,6.443626726300764
8.698799479751544,282.3715278380334,35.24543937572709,7.038433684863752
7.35431705033016,329.46497846263844,36.07562369351747,6.261299755916396
6.680491175614739,343.89572161482806,21.124236685143288,5.82601932516618
5.509458217743713,315.4369228679483,35.90236573374909,5.36080008977045
8.596370900124079,386.6571087864804,28.0697429966496,7.606636163343671
8.19638333700245,105.46977480290849,29.18778480207618,5.374790691544165
3.2713120206371364,158.73339570506383,31.278665199677782,3.0994271012523122
3.158201846983512,102.26886249344264,36.674886921141564,1.580396620742584
5.258780201268298,294.2424142463809,20.344089699735754,4.386930313847918
7.863319984690998,369.4091646849961,28.583182429720708,7.124092935081661
8.923656775889667,173.0446889728898,32.378996763750095,6.021784269471677
3.902501346621169,378.110363438892,33.00872523856811,5.845972035087224
6.564784292112811,118.08021708686826,32.465583767667944,3.6979820666438967
5.285345139786129,380.3308080416543,22.419832329346193,6.117157235019969
8.819486386887618,205.48680617189032,25.38912059069026,5.160009804930704
8.052713538814253,130.42624853476497,26.456879457506243,4.8839983351768
8.029972228266827,245.7615277558977,34.47986973823109,5.809084951433831
5.812158958769822,177.0329703161524,25.017677703461956,3.9233352444017138
5.488917014025991,185.46187058857686,23.792689349609656,3.710092960464931
4.640442431584237,192.18698947788596,37.23406434268573,2.9847948980679626
3.3382529799055627,340.907769349799,20.15953913204244,4.440254460818203
8.188334257530318,261.74838300257636,37.96077540227561,5.621908909360174
7.877406054780465,193.3923097468011,32.18278337943312,4.3352321702524454
8.998306039716784,283.1001349932755,34.91244739008411,5.578559554465203
8.979821022443431,314.84520226695804,25.303149134231475,7.0652448583858565
6.332590233615765,181.78720022006013,20.25767499800708,4.438777911835968
7.613924491083063,224.06473045760544,33.281651334107536,4.145691995344214
8.668594379294568,136.56582800108427,35.014602746012166,4.748630106981095
8.097884344064468,154.3448048604041,33.328570375163345,4.79640925486123
4.484088610459186,304.33535618949486,22.571305171415094,5.4366972733702745
5.703264811860561,154.4315043086881,33.561702600625445,3.647266283098184
3.77495649090897,257.549015100118,33.84061007793754,4.0704018810323745
8.724306163552335,312.7138785167298,31.85372928206099,7.174547508781098
6.63704780670528,132.06307692842316,33.79008679032055,2.9948627537012165
4.371856833020776,270.19366588867103,35.22658591419918,4.549310092293049
7.03020410643514,176.96883511040915,31.044874056274253,5.088001251422381
6.708769442747375,388.8780625712739,21.594884851454225,6.856788152069144
5.148976308197043,245.0636940159774,28.777300574009796,6.91051389007548
3.681345553197774,341.79776493254747,21.39768802408889,3.5563627585839566
7.029439173556797,265.0679626468785,27.335774558583754,6.961324993986114
6.121846205422759,113.02375985644575,27.3279168042613,3.980228622001789
7.633910350413836,289.9454126782067,21.18817719452435,6.178891473642925
6.12098100667196,385.4210026619971,26.278769611450628,6.7198213684503925
8.113089001911241,280.48354604389937,21.997965778243668,6.049058372519959
6.311441032646913,345.7566578280371,34.548233780166,5.673547252467848
6.365627829212317,365.26193900452233,37.05838446736047,6.09434922570184
8.25992161595007,168.42393158467974,21.301696554642895,4.385782930950283
5.420897197274382,163.613451972468,37.19207373125063,3.80266532899769
3.804091370703844,283.29429665529756,29.406378788061414,4.386253570656129
3.172696057880034,223.3085409420114,25.39218220316973,2.9936169891569255
7.530823534041714,351.9583908600161,21.383517354970945,6.398340982120206
6.7218573081207875,370.0069370194033,29.01123682526752,7.588448950158962
7.224478608595342,206.02641379081544,34.30127980083348,4.774707918614365
4.277784969053465,171.0611676923446,32.72755659080057,3.5559753114749317
3.8182288535206186,334.15765457315854,20.90406820635153,4.175619655269311
3.0872679940072913,182.44181066444082,21.312233036622263,3.0782363322720903
5.103525352839582,346.78429555410355,27.251719087387468,6.287531410094676
6.539506121127799,227.12147609462886,25.31522889286298,6.196795127444692
5.353464270598394,300.26496978744115,24.18291781500886,5.209891641924887
5.624849532142374,128.66059415040044,25.058080980356845,4.139166207989829
8.424952166962491,287.15779740297194,34.46268937934392,6.486818889346045
5.089532802139802,235.53030362116874,36.726104965373366,4.67539483167576
6.083936934958865,275.98253895264224,27.291848501496197,5.371562513351109
7.701918076446859,150.40426232345902,36.30999803838495,4.896504514058165
5.379256693927621,321.0621234832546,25.786922622461876,5.581593195984204
6.732520201367241,358.83912326296854,28.57586575418825,6.864970669340232
8.17418225248047,165.0219400272327,24.068521960687995,5.390038964805548
8.697123741945852,128.71436665604853,31.52856875916519,5.408968859830231
3.8824408855742276,107.09157581390092,37.62166007314656,1.9918556720504879
8.559525750968966,292.59145013297984,30.862875728780814,7.026746395521463
5.952697758477229,282.12821082663424,26.44065351404388,6.430755367690438
4.54946632979375,264.009223814221,31.66071402782951,5.041478843063744
5.754814537429568,169.58412883479264,22.212572212376976,4.429083074548856
8.880195451712861,217.2717987716544,35.99586344477717,5.5854596060833215
5.955708563957217,278.3429005558519,29.055511114037053,5.21111176201926
4.9725096617250495,249.0300576577508,28.08829535671356,5.445376150887554
6.800405125900355,396.3356560644662,30.545566192163346,7.547025900643402
4.440873712669158,140.93192576701995,31.246109530209246,4.041480498859345
3.4551799686519837,308.54336621427814,21.291964512077236,3.8402297846918816
3.7732783314638954,221.29563043128763,32.28710998202124,3.5561101441625267
3.768275033746635,228.45988447768443,24.354770245679532,2.9844713049553975
3.911416161073766,315.2793296974529,32.851147385118615,4.427151085969115
3.832963035896461,307.7308453973109,34.80562629891554,4.811512597319509
6.845248468819287,397.37679811065647,34.47125313594537,6.516019212307572
4.0912805063948685,138.51828683623756,29.945017413342004,3.556561277826021
5.074003699943179,131.2328948152499,29.36305806159352,3.6177734389658314
8.380730459436071,317.30164513862235,22.57176730410941,6.982586925625981
5.843769841577235,273.51607510192275,33.95623070725644,4.487576906174367
7.0053464311261635,182.24819996794176,24.88536884804086,5.056296824863536
4.033919227209779,123.82581069669598,28.940517610723038,1.665597974049184
4.153734112852025,125.69747487892916,25.1169336726953,2.9520870934038412
3.245211697598873,368.25726239923546,22.408910533994476,3.9308329043336685
4.013610378432987,157.56019741562287,31.332038544051258,3.8522005672410042
4.671542034191752,197.01146863465624,20.977976626812268,3.992387042505921
4.062062905660481,167.9969206680964,33.4756142142716,3.3967747290670847
3.532215202542334,206.4988917495812,25.7165623147001,4.363255863816679
3.723815226603605,120.82715282382802,20.002424474080737,1.7959633285357373
5.764672608196355,255.71793727248112,29.200324506270135,6.1931648251537545
4.238002310434755,120.28376907766447,20.843334353496857,3.0722680634739
5.185619166288452,340.10695234670845,24.97105204077619,5.572706667079457
6.020503625129141,170.11362457312993,32.72557677420289,4.806640454467053
7.142368971776191,262.0035743813532,21.128413189193587,4.95091479241517
3.2358728390465936,364.0237262684375,35.10809286240804,4.13510731520303
7.796462393454256,295.2632107141583,20.068758607854495,5.753444303034309
6.767402336945446,259.88733596540055,24.44282964563424,5.362368638658145
3.4905541916932314,197.30012593461268,33.33627301073729,2.6563722327388875
8.241471744640663,199.90057391745938,25.692862695127523,6.500569414555341
8.525234403190879,300.84608655945704,21.834062985188243,6.5250571655239185
3.3664677591291827,398.24180836635026,26.4842105384077,5.690325501247304
4.661265888883222,298.5517569548136,24.86707915492146,4.717682746275053
7.837207678758368,267.33502521100746,35.168814238889986,4.964771017326001
7.48955814230195,319.1951530717738,25.640262516532577,6.835785532717683
4.107126116138264,239.56168368511544,34.20078449196813,2.872973958013585
4.256095940020262,118.04270278023557,36.05369860659323,2.468788114110429
5.222832616748292,268.689044763373,27.808713552377533,4.595020591829224
5.907137911146128,387.28758535161404,36.37897658937906,6.982185149766703
6.709528629181776,152.5908827072979,26.791724971337473,5.215526999884975
5.213481837418635,307.0014672461997,37.35341149682195,4.79429133712486
5.775208296798887,160.28010659771695,21.60721144146031,4.482979697349979
7.48482562880254,260.7483053419244,32.36634679705837,5.490103199381809
3.2200992173435874,129.00293489401588,28.888652728224717,3.0829533741245276
4.514621666064125,235.11128087745556,26.977678498201648,4.606096708486139
7.280097515307315,326.8489986685738,31.388813817474816,6.7016674032587495
8.371241026123196,204.27145727169463,32.66942764941796,6.397569070890132
6.070064652693997,299.4735173461654,20.078538853705563,5.603867436569111
6.192680911591894,338.63498823691873,23.005155597449576,6.127567729322604
3.6430320680386563,378.1533458438358,32.83482891141774,4.292122883201763
5.684474200940728,170.39262455663606,31.994937444407718,3.666646453956221
6.195703598730139,219.79477474279244,37.38885509231619,4.295559570763512
4.454823021808378,145.72480399912524,33.69868022451409,3.161477715582358
4.615459385696286,397.7450506475126,37.11390873916409,4.808687463069899
5.263704978627736,378.1002903772886,32.64572902762653,7.154120828113313
3.120427186666358,261.9871390841679,25.364939755509976,4.674775987352642
4.93247499349907,352.60998831292636,21.896568600515415,5.683053400126582
4.268688041979268,256.28739318161263,34.07282954020884,4.125953429426748
4.964984113067488,287.0757064008279,31.594685986566486,4.887676036934799
3.7185727909155073,126.73732963480498,20.867348223079333,1.937435284102619
8.34316368443937,326.58112614904235,26.48090838621761,7.324224201591301
6.561554721324292,138.31404509057046,37.222396678717146,3.8705544137675116
7.074613914866937,347.8202890757585,29.00722062278362,6.29390749817188
7.7350274316440295,334.60842630111574,27.789124448354684,7.35959863229109
5.990653193574344,312.62340932289294,28.238592892867292,6.020071876316997
3.521521728524542,110.84811415742864,23.759889032092946,1.4913271301071565
6.2226392509112864,190.9385067835986,26.636729075566315,4.454185095458509
6.521046708125275,178.93377097325288,26.656638607769178,4.708722157861262
7.4726368451059795,208.04092224145575,20.942390363374503,6.054810509975093
5.589957277378076,126.29282402915156,33.816217313322525,3.75456170991518
3.7654818167733826,381.08734690931885,27.49707977426982,4.975581570356917
4.702655434792347,266.1406722137129,34.79923796269562,4.575828787972559
5.178493778391811,191.65729319740706,35.30626402015812,3.001541424684982
6.875503447989607,219.094455122285,23.815892984575846,5.751631100618775
6.424669828013471,234.16076215145068,31.832362679062314,4.935143941706071
5.1365803553870775,280.17830000818515,28.50107247493367,5.273147835912439
8.919091492757879,254.70382830894934,35.84282128258673,6.885200224980855
6.634648916141323,375.81759196432523,23.883332225176176,6.020251815939406
4.423360750415966,249.08904487174908,32.200637605580795,3.583947970810899
3.6106948357224224,397.6474044469938,30.939538200549006,5.196067979103246
3.9171548351059924,355.42748732352874,25.31542659629299,5.763584375927241
4.475746370307049,162.55315430720074,22.458816265721108,2.5496133170592215
3.9640882395573342,379.1785643931749,31.72951568859098,3.984800395796034
4.119402144307834,134.90991936564282,33.294754246381956,2.653745411967651
4.710571012163083,345.23491254735745,25.6812921877403,5.851634250284606
4.040241571768529,214.186988042974,31.60698687240165,4.401422853943254
8.380592547758551,363.39229613352086,27.112356337007057,7.503874187872491
3.4814024739698533,360.4170070322351,32.83772389908712,4.655385613840564
6.147068337421528,341.7776200352863,23.585874948092957,6.626848231000797
5.462380961937969,337.0091308921184,36.02387004745114,4.364023935297343
8.894271701451638,191.40374172941222,25.173372736380436,5.88425015406648
3.672233413008314,124.27578491537565,26.620147779610754,3.036101278581518
5.38713359427445,220.89405362954844,21.045655137446296,4.431682207819855
8.816822599652212,152.0573544959526,22.007219821782975,5.074803480368489
8.193042755363882,308.4853266707385,29.285514248821904,7.070043725360056
7.90243242569568,203.82991796133567,24.816668181103488,4.427018533865051
4.547416962269639,392.6830602579745,35.0386440633595,5.16755047121169
4.025325524340395,292.2916232035996,20.26448099578917,4.3887814500623445
7.011859319546586,346.7441690903083,26.823692876094853,6.364593621158521
8.576255934765515,139.75740182255453,26.07221984184367,5.522416080587468
6.3405773580835785,358.60434468178676,20.347897356516818,6.214558111912688
6.429676136819399,376.8271571540183,22.238631182009183,6.235698157721918
4.6798745619617055,246.11857564568078,27.445568148535436,4.8309117377894895
7.616957599151622,281.8758813252932,28.87156252005404,6.058715078181033
4.12226249134514,329.44294027089865,27.277215450587644,5.179976553592298
4.942075418425462,152.45158817812376,29.55687821141769,4.1449738546468105
5.5526186316985005,250.76982293903274,30.71237014830227,5.0912570108935675
6.04566227210673,219.59890833169393,20.17862878030104,4.143417462618441
4.454458394490482,143.91219764867475,28.353712870163072,3.743088088861078
3.689020948435221,210.26032668745944,37.34298633597659,3.3701200028128553
6.663720254649796,120.45169281564807,29.34258104233188,3.377148311959451
4.731783319441535,107.7435720848461,32.195760814261156,3.6032883316210618
6.487429328535674,140.54988674644682,25.613549442503896,4.242441106642159
3.9261762916452136,388.93453347675216,33.93184480674972,5.471993966535272
5.886840611128905,264.8588607685051,33.91258667377007,5.599373707695111
6.195536595309515,389.746648345966,29.3833288577745,6.1710650467217345
3.3109412209345614,229.7493634990396,37.56824881902584,2.64141886234132
5.019625669163523,193.5448399255779,22.25990386572776,3.7269772724724644
3.8064880616338455,251.84255885207324,20.30505796801246,3.2602986555766864
3.3802498228366065,231.85350658987304,33.86284781162773,4.289843484072664
8.939761394339671,131.69940527852316,34.528799672567885,4.705608735784882
4.934123069848338,292.24789440706184,22.16373012417037,4.5281401016683915
7.859246675127809,164.81145475287988,24.780490993254908,5.357981500219683
4.527843928582583,285.87638646934886,20.31594254059932,3.7532053200066673
7.089016333343576,295.06032771944604,25.279554994050166,6.025226587393133
7.561367159338119,145.60745593859443,33.91655373053609,4.803829396626483
6.573832443647065,118.40488813320044,29.32328949882642,4.172205951081639
5.82945713130095,334.2284758205319,26.265720677029186,6.036891962108738
5.471045484883611,237.94012713079604,26.691307308313945,4.719388688356975
5.093209599257972,117.44913865164274,20.024365262878426,2.1662975578428725
8.577174865486956,398.45989515093015,25.396409496174247,8.173623939539823
7.983716446726374,117.33416829890999,31.636257349482747,5.679040707227633
8.790161463999075,308.51056865756595,37.535499988694426,6.535837235097474
3.7457833409132686,395.10367757902407,35.24709488571019,5.21185101629963
7.385204851221865,171.75403126477767,20.424709363619524,4.998975052179092
8.630042740926227,142.67481060615884,36.174090884147105,4.289695139836642
4.087398396993961,136.41548182672867,34.097571439375265,3.6493542018915432
3.398977604200665,190.98254427027865,34.04677022427765,3.105801620586755
7.446723895740354,130.313743303194,28.243923662064287,5.818035464240243
6.446838679079471,307.64840250823954,27.16409527318105,5.849796394178242
8.050972660549633,118.6875394390188,25.452483118997467,5.866640997843664
3.838634259757737,252.82663844493692,21.182507461178584,4.153412007463488
7.771603871159341,399.00905615589306,24.108236542886583,7.763236194353439
4.209763920286467,344.1910808518056,24.438865429604444,5.307691538798308
3.981935657194227,284.56583146930325,28.713387254783626,4.641023108774559
3.9855947875859576,191.8760862359835,33.45399931874049,3.966424153515701
7.887448321388293,287.16875088749157,28.52857691116304,6.8327339133767815
6.991183324177201,258.1124391734955,21.04120009004889,4.397301211034868
6.138392548614716,227.82501516711145,37.24021641778767,3.8648315533462037
5.152982904741015,139.21311302205984,36.96903774369402,2.9787959321253306
8.26320324487865,365.98126457214,34.13341177667135,7.333072582076367
5.354670644535812,234.93539464639676,37.84390222815597,4.014004801466329
7.899596636829463,158.38675354622953,29.800681990404733,5.9630830497333855
5.634809451421311,210.3278052631869,37.32983030455771,3.0121488158674405
5.2616665765494455,224.2389257586781,21.360890731101513,4.281105587224235
5.776078714017639,348.2613686700623,26.582253468704685,5.319888777886333
4.808267244984853,320.08431416842063,24.056862824121787,5.590519194330896
7.485656281057507,330.79146809240194,23.52499551441686,6.556013015673458
6.016322340554875,103.30937932859416,22.534453080068168,3.704505257582255
4.393276170880904,224.84619945392845,31.20344554818794,3.6928140448660596
8.397447439647411,244.4032454905971,34.06379340345149,6.676109300213403
5.303347328239268,105.75768304691701,30.409371189566492,3.9891757076615812
6.261317166683932,177.94396262351026,22.645328772587774,4.66640323834179
8.438832665787281,328.0869469366405,34.60022785880248,6.775504392948077
6.745427975483953,141.13291171869972,31.447184728947114,4.729253274681828
3.701388244250184,260.5930394357775,26.98698271028592,4.001876503517784
8.638992741680852,164.56056160517124,32.134345319649135,5.979445284437581
6.766248318428508,103.63623239316799,24.67828962637099,4.912055892944993
5.009433687942517,172.36043727986242,26.213459752895787,4.5849724720490554
3.8356324359803233,392.7621264730161,36.514745176375826,4.629161730179036
7.764151135621776,340.46113356489684,25.229081102085566,7.190303672304965
6.720436535571081,387.87299329631,28.45978882684286,6.546398546185031
6.200766551857929,246.35621317790873,36.02254047312826,5.0478865159830635
8.363355498305745,132.92085960325105,32.738984304815496,5.262289621135103
7.731583267347185,264.3878466921079,21.11965807096465,4.886727737925055
3.910049278396507,236.31320036798826,22.651454797021465,3.2024102006241013
4.870332406773289,353.3071248218848,20.141148633894502,5.04078286662306
4.490934838886794,129.4247742352734,31.35659222412494,3.0536260658132233
7.463677755436062,246.47234110653346,28.05812165738753,5.586011655335209
3.201194608414676,145.0145994081953,22.41694731624096,2.6869273945894787
6.419338109227899,197.402778067018,37.24281417902186,4.3851522218521986
7.574752114444143,321.20712321633994,29.533875031021157,6.748925220294096
8.260593820570497,242.80543881062997,24.354079294032005,5.815863477715567
5.052490492295445,212.7664855437308,29.010864280784737,5.077177236714838
7.927543828032077,218.3428835710106,32.23316598923194,6.551587707347097
3.6637904217312434,237.834030521796,21.37230592352416,3.3056853665127295
8.07871375040711,335.50496315111707,24.944668670862058,6.782789915223521
3.7649319739918945,367.6254066820703,34.52537883591189,5.15178600293146
5.383723743362204,386.60040595117846,28.273967667247902,6.351454474594603
7.783772194677322,336.0710158765885,29.838388556581307,6.999058800114798
3.8995045640926427,194.62206872440382,27.790688039770448,4.24486834912974
4.375508371395849,306.44041182596266,20.790198967574092,3.5765001569613135
7.333515410358398,231.2809372166176,22.98349603676281,6.137067843447991
7.320219219276446,176.40118661381536,28.019749497354034,5.458486788205643
6.846885797311784,352.2614738277768,23.7653383773427,6.31684490238684
7.1636906668026,111.5279046886975,20.899622515874217,3.942469554764972
6.256346660085577,370.5285976406271,35.18569395293282,6.096104588666036
4.5107943534417165,238.44323938742025,37.66146552495408,2.8080823663771897
5.074175961023517,291.16044304248413,34.27657173194131,5.568504351469087
4.089586300808554,297.8061766617348,35.36812859068401,4.306704874088534
8.45070336800177,368.53532221196093,24.355588345706817,7.767764805914864
6.500350768596723,291.00090465016217,37.29128555923759,5.706830760163246
5.405108500581839,284.18007542801854,23.54466268016171,4.588240043807126
5.772034821864796,119.99561216820699,37.125736586512986,3.410135823480784
8.683700037670892,255.52240658356124,37.90674729138712,5.772578810082949
3.920108418696481,145.0507002451125,32.811010503428875,3.352845549064725
6.517378992100784,321.23013061644565,37.66058717225279,4.441318374813822
6.035332073306796,253.66657624380235,30.251716032207867,5.279613045750001
6.668725412607887,304.068333762506,24.671752097169627,5.740810925753985
3.1086611029250433,112.50187018071529,27.865925941981175,2.8820733227848696
8.23274345366491,125.43760481374096,30.68409683681815,5.33736018497215
8.592709694901675,314.8970164188047,21.31546811648627,6.423058875876498
6.390799101535253,121.625300799602,31.20217876311043,3.7353477503645824
7.179904943261354,121.37701832957758,37.6612010617213,3.7822698644756585
8.534996287063773,103.63254257046623,23.421937696107097,4.397696225189654
7.243431805880392,386.950419489844,34.266712093190904,7.285540736245609
3.915234257485568,321.25250783770207,36.34217828803315,4.1513207780927655
6.457730161000879,205.97542255061924,36.98662867076398,2.936462329269413
6.640290278297135,188.96067438629657,37.28244087929805,4.094096766770825
5.544784027814316,204.91096892375487,29.386273496986497,4.16360244302407
7.418665413748337,332.3960593543545,37.59154234384707,5.2585011583025345
8.60620208861409,298.4111833211243,33.6315837284199,6.105341185565012
8.553411077440657,155.5586703602404,22.910085852265315,5.378005063465748
5.705036228424793,152.2328006002253,28.58420191642346,4.980746342696418
3.6794282750445317,129.5186949140192,32.92996115669607,2.7984972079253403
8.909047193774008,298.09081591040143,24.4521256847435,6.7773926303574985
8.033388518675604,329.31179866652076,31.53107330387997,7.184657013200364
3.747976087219601,179.5139284975012,31.998808622839146,3.039701311191402
8.525051295704234,106.28348830927385,22.928595388554186,4.470919885218702
8.21937817237277,124.65150024292821,30.171535624149612,4.561869192084213
6.113028342756433,390.35801045350917,33.88928439761494,5.495251432775954
6.547652614469575,188.63343324322608,28.980121961646955,4.86718659022263
5.394016223220781,330.7669443514401,20.217856101969932,5.3054899102818505
3.328569832932188,287.39907065627915,20.16269244342726,3.706233032364167
5.011183449875405,214.58189189586875,26.42652819146022,4.2860799990687335
7.817120691588069,161.70617865866654,36.671493231772075,4.185599778855101
3.027792138027617,136.41592544782193,24.11618203286496,2.793796622621008
5.000995030146865,284.50389041166,31.41854639969037,4.345115819247703
5.38901216154566,332.3901341913364,23.99736567247977,6.006157946855907
6.2243736176275375,293.1712760623392,25.790059813871874,5.321797041360985
8.519133698476562,259.0906399747475,35.26475761282671,5.747779869026567
5.078075966195767,112.58536702949088,33.119505960859044,2.4195484619990495
5.081719211377366,390.54663327831514,21.717186991637792,5.567343564192795
7.4250074886584905,339.6142574963724,27.716636377755805,7.5679661863075385
5.713307645338843,187.84661101028942,20.52505574561476,4.245439551555769
4.347628937639891,393.9910988076552,28.65602263885416,6.5373342490251
5.71463709679616,280.56447689089663,31.923812210619225,5.531653369212091
3.845142122278799,274.726797462174,22.133047224766727,3.531308843972627
4.05832191903734,324.4219538288596,25.19992890036498,4.827978775679986
5.990206636436879,343.5309364270413,27.161059259038826,5.9564190438340034
5.513552697027287,296.9435821994508,36.551558443808894,5.536343778146782
8.4890754064086,138.42872390986003,37.878590277613355,4.042571591328409
5.174363394699799,201.4802517983495,20.808403381921085,4.329673398220058
6.4835301016682605,378.4250920978149,33.69814262291706,6.902678644574959
6.793585727517183,167.38468355315558,26.691033195242177,5.854553119672409
3.078566739530002,211.650107151254,27.064247352130643,3.3573658801758564
6.9812242321002635,229.6230648832588,33.57676952024641,5.58532689264816
4.068215801218509,231.82149690833566,36.531675778617355,4.639981210100297
8.766421904816731,283.88187474835763,37.11671470104587,6.001537391320506
3.8919763665186777,382.9227513234123,30.388206548689773,4.768874917858305
5.487744742362143,172.2078135497515,26.42818086740905,3.36876357646561
3.512098008471863,136.4504128902754,34.17588354545803,2.8593207930235485
8.981245511075684,159.2411469579812,24.518024898721404,4.793261610960502
6.013170061987456,366.07747006278083,30.15333251900332,6.265866953252242
6.5723101039202625,293.74324379656184,26.45441230744772,6.287685314190002
3.4024588643305647,185.77203677174805,31.81935932674177,3.269601635623543
7.499762822395066,344.78408169058514,24.327180432083125,7.043162703403783
4.259433558573514,358.4109989090308,23.448673023226863,5.369838998600178
8.388325736644283,353.9543016070834,36.528303560157866,7.520308435033885
4.2308378428920435,375.67796009186634,21.832466293091663,4.779286961304454
4.144126323981999,175.67230605200848,29.10724233922877,3.3795644193589416
3.219298007088569,326.5125786238835,23.97535009333416,4.085980076481124
5.832401670659996,238.161849182242,20.700739339862015,4.982989167069924
6.3890467995756985,352.59956586701844,20.648338729245676,6.435552225580134
3.394251836570114,318.54720314848396,23.15399189790489,4.623609799219641
7.653165700170064,332.93423394991737,35.601866381108,6.98748538491837
5.7197330084881655,296.84855130432146,25.08461739158648,4.9477933227577555
6.14634161596548,153.22863084091205,37.10826507035532,4.528242665131897
5.644576481629369,263.5080756690815,30.46920127380548,5.97206818098108
